id_insumo;descripcion;stock;stock_max;stock_min
1213355;MAYER: PLACA MADRE - MAQUINA Nº 86;4014;396339;439
1213356;MAYER: DISPLAY DE MAQUINA 86;2738;114672;209
1213361;MAYER: PLACA MADRE - MAQUINA Nº 13 US;299;126789;63
1213362;MAYER: PLACA MADRE + PLACA DE POTENCIA MAQ: 13 US;97;43690;381
1213363;MAYER: PLACA MADRE + PLACA POTENCIA MAQUINA Nº13 US;4699;365633;125
1213364;MAYER: PUENTE DIODO US;4816;166853;155
1213367;MAYER: MODULO + PLACA + DISPLAY MAQ: 13 US;9815;466593;226
1213430;MAYER: ELEMENTO DE PARO SFE;8898;492590;230
1213541;MAYER: INVERTER 7,5 KW ARG;4604;417289;475
1213652;MAYER: INVERTER SJ 100 - 7,5 KW;2233;40703;391
1250365;MEMMINGER: 042-000-000 MLT WESCO C/MANUAL INST;2367;436527;407
1302533;BOMBA: TRASVASE TELESCOPICA PARA TAMBORES DE 200 LTRS.;8425;497070;13
1303312;MAYER: CINTA MEMMINGER 7600;2080;33787;345
1307542;ALCOHOL: ISOPROPILICO EN AEROSOL;3368;32635;295
1312279;JERINGA: DESCARTABLE 10CM3;9646;215540;452
1335694;JERINGA: DESCARTABLE 60 ML;7176;129439;46
2000012;LED: TIRA 12V BLANCA PARA TEJEDURIA;2458;215371;284
2000014;LED: TIRA LED LUZ DIA 24 VDC X 5 MTRS -(PARA MAQUINAS CIRCULARES-TEJEDURIA);7319;426046;115
2000147;POTENCIOMETRO: B 1 K;7979;88945;94
2000150;CAPACITOR: ELECTROLITICO 22.00 µF 450V;3782;317642;441
2000170;CAPACITOR: ELECTROLITICO 22.00 µF 400 V;1094;431722;336
2000171;CAPACITOR: ELECTROLITICO 20.00 µF 400V;7483;177508;475
2000277;CONVERTIDOR DE FRECUENCIA: 0.37 KW 200-240V 3X220VA MODELO: ATV12H037M2;8732;436135;241
2000285;CONVERTIDOR DE FRECUENCIA: 0.75 KW 200-240V 3X220VA MODELO: ATV12H037M2;4194;120672;103
2000334;DIODO: PUENTE 3A - 1000V;7834;2233;114
2000533;PLC: LOGO POWER 1.3 220VAC/24V;247;2223;291
2000706;CONVERTIDOR DE FRECUENCIA: ALTIVAR 930 0,75KW-1 HP - 380/480V. MODELO: ATV 930 UO7N4;5917;277576;207
2000715;CONVERTIDOR DE FRECUENCIA: ALTIVAR 320 0,37KW-0,5HP - 200/240V MODELO ATV320U04M2C;5896;166306;386
2001007;LUMINARIA: REFLECTOR LED 30W 6000K;1980;120867;117
2001021;LAMPARA: LED 220V E27 10W LUZ FRIA.;3934;133485;299
2001036;LAMPARA: TUBO LED 24 W 4000K 1 PUNTA (AKAI);6077;69107;242
2001041;LAMPARA: LED E40- 120W- 6000K;410;126814;15
2001107;LAMPARA: TUBO LED AKAI 45W 6500K;847;232245;381
2001117;LAMPARA: LED REFLECTOR 50W ( KLOVER);1637;101608;416
2001245;PILA: 3V CR 2016;877;362245;11
2001659;TERMINAL DE COBRE: S 6.00 MM² - OJAL 6.5 MM;3268;338872;339
2001685;CAJA ESTANCA: 210 X 210 X 110;7048;142245;252
2001686;CAJA ESTANCA: 165 X 165 X 80;219;222215;338
2001718;CABLE: VN2000 1· 2.50MM2 ROJO;3990;363874;242
2001734;CABLE: VN2000 1· 2.50MM2 CELE;1544;384911;130
2001801;CABLE: VN2000 1· 6.00MM2 ROJO;2757;248808;164
2001844;CABLE: VN2000 1· 1.50 MM². MARRON;7028;468118;147
2001860;CABLE: VN2000 1· 1.50 MM². CELESTE;4174;198857;416
2001899;TERMOCONTRAIBLE: 2,5 MM;6622;403408;114
2001900;TERMINAL DE COBRE: S 10.00 MM² - OJAL 5 MM;5003;19307;356
2001902;TERMINAL DE COBRE: S 16.00 MM² - OJAL 6.5 MM;1605;157789;350
2001912;TERMINAL DE COBRE: S 50.00 MM² - OJAL 13 MM;4338;447760;236
2001946;TERMOCONTRAIBLE: 12 MM;8266;163876;217
2002086;EMPALME RECTO CU-SN S: 6,00;5132;52427;73
2002104;FORZADOR DE AIRE: 24 VCC 60 X 60 X 20 MM;898;378305;80
2002132;EMPALME RECTO CU-SN S: 50,00;5351;459133;273
2002493;ZOCALO: LAMPARA FLUORESCENTE (20-40-58W) - LED;6458;285455;344
2002543;BORNERA: PUENTE FIJO P/BP 10;653;425306;473
2002655;ZOCALO: 105W FLUORESCENTE JUEGO;2043;312206;376
2002919;PULSADOR: P/SELECT.3POS.C/VUEL.D;8030;288341;124
2002932;SELECTORA: MANETA CORTA 1NA-1NC - 2 POSICION FIJA - XB4-BD25;9356;330407;418
2002957;FORZADOR DE AIRE: 24 VCC 80 X 80 X 25;1276;148097;27
2003042;EQUIPO: LUZ DE EMERGENCIA ATOMLUX M400;2053;343114;36
2003132;LAMPARA: TUBO LED 18/16 W LUZ FRIA/DIA (AKAI) REEMPLAZA FLUORESCENTE 36W;2741;469987;463
2003133;LAMPARA: PUNTERA PARA TUBO LED;2965;144415;26
2003134;LAMPARA: TUBO LED AKAI 40 WTS 35.000 HS CONEXION 2 PUNTAS;756;74511;412
2003472;POTENCIOMETRO: PERILLA RB;4501;385989;474
2003480;POTENCIOMETRO: MULTIVUELTA 1K;9805;65646;29
2003643;TRANSFORMADOR: 220V - 18 V 1A - 2A;4988;136680;65
2003783;LAMPARA: TUBO LED 12W 220V CIRCULAR;6540;469047;297
2004216;BORNERA: BP-10 750v 10 mm²;6949;114981;276
2004445;CARBON: 5 X 8 X 25;4255;368958;63
2004593;FORZADOR DE AIRE: 220 VAC 92 X 92 X 25 MM.;1372;354510;336
2004628;ASPA PLASTICA PARA VENTILADOR DE MOTOR ELECTRICO: Ø 235, Ø EJE 34;5964;364435;76
2004835;TOMA: CTE HEMBRA VLT 3PNT 16A;8340;399752;291
2004851;TOMA CORRIENTE: 32A HEMBRA - VOLANTE 3P + N + T PKY32M435;8720;30410;213
2004996;TOMA: CTE MACHO VLT 3PNT 16A;6671;497193;256
2005123;ESTAÑO: 0.7 ALAMBRICO 60+40 (BOBINA X 250 GRS);5876;202517;172
2005362;PILA: RECARGABLE TAMAÑO AA 1,2V, 1000 MAH;4117;217164;39
2005786;FICHA: TOMACORRIENTE 2 POLOS + PUESTA TIERRA 220V 10A HEMBRA PUNTAS PLANAS;8696;3680;218
2005842;TOMA: CTE HEMBRA EXT.2PNT 16A;4435;479766;210
2005859;POTENCIOMETRO: 1 VUELTA 1K;8258;331078;463
2006103;PRECINTO: 370 X 7,6 MM ALT.7;2417;126359;166
2006235;LAMPARA: 24V 1.2W W2 X 4.6D PARA FORNISORES.;8965;330879;140
2006298;CABLE: VN2000 1· 50.00MM2 V/AM;6596;352047;399
2006758;lamapra 24v. 60w;2760;356708;424
2007003;DIODO PUENTE: RECTIFICADOR 1A -1000V MONTAJE SUPERFICIAL;5356;15388;40
2007019;TOMA: CTE HEMBRA EXT.3PT 16A - PKF16W434;5083;330171;138
2007020;TOMA CORRIENTE: 32A HEMBRA - P/EMBUTIR 3P + T PKY32F434;1033;25044;318
2007021;TOMA CORRIENTE: 32A MACHO - VOLANTE 3P + T PKX32M434;7434;277829;184
2007022;TOMA CORRIENTE: 32A HEMBRA - VOLANTE 3P + T PKY32M434;1795;318902;451
2007027;TOMA: CTE MACHO VLT 3P T 16A PKX16M434;5893;254977;304
2007035;TOMA CORRIENTE: 16A MACHO - VOLANTE 2P + T PKX16M423;1736;455700;266
2007051;TOMA: CTE MACHO VOLT.3P-T-16A;8254;466471;300
2008024;TOMA CORRIENTE: 16A HEMBRA - P/EMBUTIR 2P + T PKY16F423;981;271280;239
2008378;BORNERA: 6 BORNES MOTOR MTA;918;303119;160
2008793;PRECINTO: 100 X 2,5 MM ALT.1;8277;182088;204
2008815;CABLE: VN2000 1· 1.00MM2 NEGR;2303;79894;256
2008858;CABLE: TPR 4 X 1.00 MM2;8091;428885;86
2008866;CABLE: VN2000 1· 6.00MM2 NEGR;4027;463097;40
2008904;CABLE: TPR 2 X 1.50 MM2;9711;374397;52
2008920;CABLE: TPR 3 X 1.00 MM2;1461;398574;472
2008939;CABLE: TPR 3 X 1.50 MM2;1702;172279;175
2008947;CABLE: TPR 4 X 1.50 MM2;2076;104642;472
2009048;PRECINTO: 200 X 4,8 MM ALT.3;2014;59812;471
2009056;PRECINTO: 300 X 7,6 MM ALT 6;8262;449785;405
2009064;PRECINTO: 250 X 4,8 MM ALT.4;1613;270510;28
2009154;ASPA PLASTICA PARA VENTILADOR DE MOTOR ELECTRICO: Ø 137, Ø EJE 17;3953;38888;357
2009528;RESISTENCIA: 47.0 K-OHMS;2279;427397;176
2009986;PORTALAMPARA: E 27 DE PORCELANA.;4748;281436;377
2010046;CABLE: TPR 4 X 2.50 MM2;8101;462100;40
2010062;CABLE: TPR 3 X 2.50 MM2;1699;403833;120
2010143;CABLE: SINTENAX 4 X 4.00MM2;2300;28858;353
2010198;PLC: FUENTE SITOP 2A. SIEMENS 6ES7 307-1BA01-0AA0;3976;364934;110
2010240;CABLE: SINTENAX 4 X 2.50 MM2;7940;2055;316
2011109;FORZADOR DE AIRE: 24 VCC 92 X 92 X 25 MM;8485;485894;359
2011133;CABLE: VN2000 1· 1.00MM2 ROJO;7588;37908;342
2011168;CABLE: VN2000 1· 1.00 MM². BLANCO;1866;59054;262
2011347;GUARDAMOTOR: 20,00 - 25,00 A S0 SIRIUS;6008;231220;405
2011352;BATERIA: 9.0V;9460;163414;292
2011506;ASPA PLASTICA PARA VENTILADOR DE MOTOR ELECTRICO: Ø 120, Ø EJE 14;1740;451280;229
2011603;RESISTENCIA: 68.0 K- OHMS ½W;2711;73206;393
2012448;TOMA: BIPOLAR MULTIPLE (ZAPATILLA);4814;292392;368
2013053;CAJA ESTANCA: 162 X 285 X 100 MM - IP65;4660;399841;325
2013126;PUENTE RECTIFICADOR PF 60 ...;6960;456985;368
2014754;PLS: PULSADOR DE EMERGENCIA C/LLAVE -XB4-BS9445;9200;72525;399
2014789;TABLERO: P/TOMA INDUST.1T MINI;4620;446490;80
2015346;BORNERA: SYBYD 1002 5.5MM2 30A;1304;43264;138
2015897;TERMOCONTRAIBLE: Ø 6,0 MM;4259;315182;390
2015898;TERMOCONTRAIBLE: 5 MM;2148;69866;457
2017165;CARBON: 4 X 5 X 17 MM;5163;357279;46
2017644;RELE: ZOCALO 4 CONTACTOS -7A - AEA;566;158010;190
2017970;LAMPARA: LED 220V E40 60W 6500K;2979;54328;449
2018045;TERMISTOR: NIC;4721;245036;407
2018071;CARGADOR PARA TELEFONO -CELULAR-;2917;461289;458
2019992;MICRO: SEGURIDAD CLAVIJA GRAND;3682;473773;311
2020296;VARISTOR: 40V 14N680K-S14K40;9291;286257;64
2020397;TERMOCONTRAIBLE: Ø 3,0 - 1,5 MM;2337;294745;369
2020398;TERMOCONTRAIBLE: 0.5 MM;9034;209893;307
2022165;TAPA: PLASTICA 100 X 100 MM..;468;380118;18
2022479;CAPACITOR: ELECTROLITICO 35.00 µF 400V;7188;90722;52
2022496;F: CUTTER TIPO MANOPLA DE 8MM;749;51557;326
2022614;TERMOCONTRAIBLE: 9 MM;3299;191059;448
2022630;TERMOCONTRAIBLE: 19 MM;8769;210955;390
2022818;CABLE: TPR 2 X 1.00 MM2;3340;349631;414
2023757;PLC: FUENTE SITOP 5A. SIEMENS 6EP1 333-2BA00;3489;295143;443
2024001;TERMINAL: CABLEADO 2.50 MM2;413;181032;167
2024223;OPTOACOPLADOR: PC817;7344;26381;358
2024417;BORNERA: PUENTE FIJO P/BP 4;3284;449423;464
2024696;TERMINAL: CABLEADO 0.75 MM2;8939;49399;313
2024704;TERMINAL: CABLEADO 1.00 MM2;8063;477965;280
2024712;TERMINAL: CABLEADO 1,50 MM2;4844;110530;300
2024880;SWITCH: BLOQUEO PUERTA;8247;283292;246
2025313;FICHA: TOMACORRIENTE 2 POLOS + PUESTA TIERRA 220V 10A MACHO PUNTAS PLANAS;582;101565;86
2025702;BORNERA: SYBYD 1011 3.5MM2 20A;1917;3147;320
2027582;PORTALAMPARA: TUERCA 3/8 PARA PORTALAMPARA E27;5195;311566;138
2027616;BORNERA: BP-2,5 750V 2,5MM2;6527;43907;238
2027632;BORNERA: BP-4 750V 4MM2;5953;439952;265
2027675;PRECINTO: 300 X 4,7 MM ALT.5;2899;193247;14
2027683;PRECINTO: 150 X 3,6 MM ALT.2;4332;397122;63
2028241;RESISTENCIA: 6.8 K- OHMS ¼W 5%;7898;277073;441
2029758;FORZADOR DE AIRE: 220 VAC 119 X 119 X 39;2075;169637;434
2029935;PROTTI: SERVOMOTOR 2000RPM;9740;411272;30
2029950;BORNERA: BP-4 AZUL 750V 4MM2;2087;294537;371
2029969;BORNERA: BP-4 ROJO 750V 4MM2;2668;367343;425
2030257;CABLECANAL: PERISCOPIO UNIVERS;1716;311499;399
2030418;BORNERA: SYBYD 1001 2.5MM2 10A;5204;266747;166
2030772;CONVERTIDOR DE FRECUENCIA: ALTIVAR 320 7.5KW - 10HP - 380/500V. MODELO ATV320U75N4B;9565;106952;315
2030800;BATERIA: 6V 4,5 AH C/GEL;8833;354491;298
2030880;FORZADOR DE AIRE: 220 VAC 119 X 119 X 38;307;73654;479
2031176;CARBON: 6.0 X 8.0 X 20 MM 1CTA (MM6);8689;262184;165
2031999;CAPACITOR: ARRANQUE 16 µF 450V;5775;249515;87
2034643;HER: CUTTER HOJA 18MM;4625;228277;259
2034850;FORZADOR DE AIRE: 24 VCC 119 X 119 X 38 MM C/ RULEMANES;8009;388090;205
2035244;LAMPARA: FLUORESCENTE 36W-LUZ DIA-;963;391434;255
2035362;PILA: ALCALINA TAMAÑO AAA 1.5V;7604;6474;365
2036726;RESISTENCIA: 4.7 K- OHMS ¼W 5%;9587;7763;346
2036941;CAPACITOR: ELECTROLITICO 220.00 µF 16V;7603;497167;53
2038224;CUPLA 1/4;2937;326886;36
2038595;TRANSFORMADOR: 220V - 24 V (P/TIRA LED);625;417560;99
2038596;FUENTE DE ALIMENTACION: 220V A 24V-5 AMP.(PARA MAQUINAS CIRCULARES-TEJEDURIA);1252;101943;377
2038638;VENTILADOR: PARED INDUSTRIAL 26;5788;369493;248
2100020;ESPEJO: METALICO DENTAL;3782;368505;152
2100021;ESPEJO: MANGO INOXIDABLE PARA ESPEJO;945;291223;222
2100053;F: PINCEL 1 PULGADA N.10;9053;431816;36
2100061;F: PINCEL 1 1/2 PULGADA N.15;6076;474454;35
2100096;DECAPANTE: P/SOLDAR ESTAÑO - PASTA PARA ESTAÑAR;504;262855;210
2100114;GANCHO: TENSOR P/ALAMBRE5/16X7;4269;14023;137
2100118;F: HOJA SIERRA Z 24;1834;278029;331
2100134;F: HOJA SIERRA Z 18;4951;287517;374
2100150;F: CANDADO 40 MM;2044;375216;262
2100169;PILA: ALCALINA TAMAÑO AA 1.5V;6339;98115;184
2100170;BISAGRA: PARA MUEBLE;6683;491464;384
2100215;F: TELA ESMERIL 120 MEDIA;7679;190689;302
2100221;BURLETE: RECTANGULAR GOMA ESPONJA 5 X 10 MM;3017;272420;208
2100223;F: TELA ESMERIL 180 FINA;9906;314849;190
2100229;RESORTE: TRACCION 1.5 X 8 MM;134;374024;170
2100230;RESORTE: TRACCION 1.0 X 12 MM;399;103752;456
2100242;F: RODILLO PARA EPOXI 170 MM;2313;182720;298
2100243;F: RODILLO PARA SINTETICO 50MM;2299;315099;142
2100244;F: RODILLO PARA SINTETICO 80 MM;4750;112354;69
2100266;F: PENETRIL LUBRICANTE MULTIUSO-WD40-WD80;7842;8955;405
2100282;F: TACO S 06 FISCHER;2113;41400;295
2100290;F: TACO S 08 FISCHER;1383;73308;21
2100304;F: TACO S 10 FISCHER;5561;181783;31
2100487;F: CINTA TEFLON 19MM SELLAROSC;314;213200;379
2100495;F: CINTA AISLADORA;7901;464324;129
2100496;F: CINTA AISLADORA- VERDE Y AMARILLA;4924;142731;465
2100709;FESTO: MANOMETRO MA 40-10-1/8;6032;290599;200
2100810;VALVULA ANTIRRETORNO HGL-1/4-B;2649;172106;240
2100983;TUERCA: HEX M 05;1545;453765;310
2100991;TUERCA: HEX M 06;4084;470557;142
2101000;CHAVETA: ACERO SAE 4 X 4 X 10;9964;214004;484
2101003;CHAVETA: ACERO SAE 4 X 4 X 16;549;199173;75
2101009;TUERCA: HEX M 08;3403;362951;273
2101017;TUERCA: HEX M 10;5357;85199;468
2101020;CHAVETA: ACERO SAE 8 X 7 X 63;6661;370922;492
2101023;CHAVETA: ACERO SAE 10 X 8 X 25;8188;451270;413
2101025;TUERCA: HEX M 12;9218;119611;163
2101028;CHAVETA: ACERO SAE 12 X 8 X 50;9122;16179;84
2101033;ARANDELA: PLANA 5 MM;1558;220570;269
2101041;ARANDELA: PLANA 6 MM;7470;413110;396
2101057;FESTO: CONEC Y QSY-06;2673;249748;377
2101066;"TORNILLO: AUTOPERFORANTE HEXAGONAL CON ARANDELA T2 14 X 1"" (6.3 X 25 MM)";6748;185487;455
2101068;ARANDELA: PLANA 8 MM;4191;441430;169
2101071;ARANDELA PLANA BICELADA: Ø 5MM;1092;241925;104
2101076;ARANDELA: PLANA 10 MM;5089;374423;391
2101083;"TORNILLO: AGUJA CABEZA TANQUE - ARANDELA T1 8 X 1"" ZINCADO";2615;3410;352
2101084;ARANDELA: PLANA 12 MM;7719;96999;279
2101092;ARANDELA GROWER: 5 MM .......;4639;229493;371
2101095;"TORNILLO: AUTOPERFORANTE CABEZA FIJADORA PUNTA MECHA T1 8 X 1 "" (4.2 X 25 MM) ZINCADO";8651;426796;295
2101096;"TORNILLO: AUTOPERFORANTE CABEZA FIJADORA PUNTA MECHA T1 8 X 3/4"" (4.2 X 19 MM) ZINCADO";529;332947;72
2101100;PRISIONERO: M 6 X 25;8066;453067;91
2101106;ARANDELA GROWER: 6 MM .......;5500;162847;112
2101110;"TORNILLO: AUTOPERFORANTE HEXAGONAL SIN ARANDELA T1 12 X 1"" (4.8 X 25 MM)";240;244393;12
2101114;ARANDELA GROWER: 8 MM .......;3092;493275;397
2101130;ARANDELA GROWER: 12 MM .......;4052;397563;316
2101153;"TORNILLO: PHILLIPS FREZADO 4.5 MM X 1 1/2"" PARA MADERA";8836;167614;168
2101154;"TORNILLO: PHILLIPS FREZADO 4.5 MM X 2"" PARA MADERA";1713;411249;476
2101157;TORNILLO: RANURADO FREZADO 4 X 10 MM;5547;28385;247
2101158;TORNILLO: ALLEN FREZADO 5 X 10 MM;5763;197295;276
2101159;TORNILLO: PHILLIPS FREZADO 5 X 50 MM PARA MADERA;4698;172808;413
2101161;"F: TIRAFONFO 1/4"" X 3-1/4"" PARA TACO DE 1OMM";6824;53161;339
2101163;"TORNILLO: T2 6 X 1"" PUNTA AGUJA PARA DURLOCK";3331;36845;113
2101178;"TORNILLO: AUTOPERFORANTE CABEZA FIJADORA PUNTA MECHA T1 6 X 1/2"" (3.5 X 13 MM) ZINCADO";8142;387635;212
2101185;"TORNILLO: CABEZA TANQUE ARANDELA PUNTA AGUJA T1 8 X 1/2"" (4.2 X 13)";7891;339305;111
2101200;PRISIONERO: M 5 X 20;2321;51159;208
2101489;CINTA: REVESTIMIENTO CR V24 TETONES;4978;384116;65
2101491;ARANDELA: PLANA 16 MM;1245;180162;170
2101742;F: CLAVO 1;4561;386650;314
2101902;"F: TIRAFONDO 3/16X2 1/4"" PARA TACOS DE 8 MM";9683;93383;315
2101904;F: REMACHE POP 3.5 X 10;1172;422721;5
2101910;"F: TIRAFONDO 1/4"" X 2 1/2"" - PARA TACOS DE 10 MM";6996;308674;196
2101912;F: REMACHE POP 3.5 X 12;2011;48484;396
2101939;F: REMACHE POP 3.5 X 16;2212;495846;121
2101955;F: REMACHE POP 4.8 X 10 3/16X3/8;829;131687;54
2101971;F: REMACHE POP 4.0 X 16;7238;124801;79
2101977;ANILLO ELASTICO DE SEGURIDAD PARA EJE Ø 18 MM - DIN 471;4708;439738;288
2102013;F: REMACHE POP 5 X 12 MM;5881;465959;134
2102048;F: REMACHE POP 5 X 16 MM;6923;122554;464
2102072;F: REMACHE ALU 3.0 X 8;4985;89823;68
2102099;A.I: CUPLA 1/4;8528;84495;201
2102224;F: TELA ESMERIL 80;296;442089;171
2102234;HG: NIPLE 1/2 X 50MM;8279;302824;15
2102269;ARANDELA: PLANA 3 MM;790;125031;136
2102285;HG: NIPLE 3/4 X 100MM;517;251262;158
2102471;"HG: TAPON 3/4""";3003;239252;420
2102609;"HG: CODO 90º M-H 3/4""";4362;87921;69
2102684;HG: REDUCCION 1 A 1/2;3429;100336;102
2102694;PP: TUBO H3 AZUL 2 1/2 X 6 M;7271;261418;162
2102707;RETEN: 25.00 47.00 07.00;6540;8142;279
2102778;RETEN: NITRILO 40.00 58.00 10.00 MM;9731;235834;177
2102919;PRISIONERO: M 10 X 12;6557;178753;258
2102935;ESPIGA: 6 X 20 MM;8941;179581;62
2102943;ESPIGA: 6 X 25 MM;273;283936;470
2102978;ESPIGA: ELASTICA 6 X 40 MM;870;170418;239
2102980;ESPIGA: ELASTICA 6 X 50 MM;8730;52324;139
2103117;F: TORNILLO P/TACO 8 MM P/DEST. PHILLIPS 4.5 X 35;2352;54005;266
2103126;F: TORNILLO P/TACO 8 MM P/DEST. PHILLIPS 4.5 X 40;8566;64936;130
2103133;F: TORNILLO P/TACO 5 MM P/DEST. PHILLIPS 3.5 X 25;6987;356889;460
2103230;F: TIRAF.P/TACO 6 MM-9/64X1 1/4;7643;135338;490
2103336;FESTO: ELECTROV. MDH-3/2-24DC;9928;301800;2
2103590;HIERRO: TRAFILADO 1050 Ø 8MM X 6 MTRS.;5159;132038;11
2103818;ARANDELA GROWER: 10 MM .......;4811;386565;117
2104091;TRABASIL: FIJADOR ROSCA RM1 - 250 GRS;8329;448426;86
2104172;HILO NYLON PARA COSER PELOTAS DE FUTBOL;6774;55584;343
2104210;PINTURA: LATEX INTERIOR GRIS CEMENTO;1547;370988;424
2104229;PINTURA: LATEX PARA EXTERIOR BLANCO;1378;95327;260
2104306;F: HOJA 9MM P/CUTTER TIPO MANOPLA;4845;61952;69
2104351;"TORNILLO: AUTOPERFORANTE CABEZA FIJADORA PUNTA MECHA T1 8 X 5/8"" (4.2 X 16 MM) ZINCADO";9986;285706;443
2104377;PINTURA: DEMARCACION AMARILLO;7078;312912;359
2104382;PINTURA: EPOXI PARA PISOS - AMARILLO( + ENDURECEDOR);509;3520;70
2104407;F: LIJA AGUA 180;8594;213222;41
2104408;F: LIJA AL AGUA 240;1712;344154;421
2104415;F: LIJA AGUA 60;7569;300762;200
2104474;F: CANDADO 30 MM;3216;137934;293
2104568;ABRAZADERA 8 - 16 MM;3447;181143;192
2104636;F: ENDUIDO PLASTICO X 1 KGS;3864;192695;420
2104709;CERRADURA: TIPO PRIVEE N.200;4621;47135;197
2104712;CERRADURA: PARA ESCRITORIO(PEQUEÑA);5028;435285;249
2104733;F: LIJA AGUA MEDIANA;6429;40391;100
2104790;FESTO: CONEC PASAMURO QSS-12;9527;455846;89
2104807;PRISIONERO: M 5 X 20;6579;82270;388
2104857;PINTURA: ESMALTE NEGRO;5124;415638;188
2104863;"CONECTOR: ROSCA H 1/4"" ESPIGA 8 MM";4125;12544;179
2104881;VARILLA: ROSCADA M 5;1903;239488;152
2104910;BURLETE AUTOADHESIVO: GOMA ESPUMA 10 X 10 X 5M;8456;29401;186
2104911;TUERCA: HEX. AUTOFREN. M 08;8690;274354;88
2104915;BURLETE: AUTOADHESIVO DE GOMA ESPUMA 10 X 15 MM X 5MTS;7099;144598;346
2104919;CINTA: PAPEL 18 MM X 40 - 50 MTRS - PARA PINTOR;8410;437874;472
2104920;CINTA: PAPEL 48 MM X 50 MTRS - PARA PINTOR;5496;74282;52
2105012;F: CANDADO 50 MM;9294;475630;411
2105039;F: RODILLO PARA LATEX 220 MM;7102;134941;309
2105187;F: TACO S 12 FISCHER;2079;467611;424
2105275;HILO: POLIEST 42/2 X 5000 BLANCO;4344;184229;80
2105403;PINTURA: LATEX ROJO TEJA;1228;249107;37
2105799;TORNILLO: PHILLIPS 4 X 40 MM;7629;379629;285
2105853;"F: TIRAFONDO 1/4"" X 2 1/4"" - PARA TACOS DE 10 MM";2084;317707;334
2105999;ARANDELA COMPENSACION ONDULADA: 33,50 - 25,40 - 0,3 MM - COD: C25-E;1478;283490;144
2106257;CAMOZZI: ENCHUFE RAPIDO RACOR 5086 09;3175;402821;483
2106259;CAMOZZI: ENCHUFE RAPIDO RACOR 5680 09;6741;70809;5
2106346;FESTO: ELECTROV.CPE18-M1H5L1/4;2671;125550;53
2106590;MECHA DE ACERO RAPIDO: Ø 10.50 MM;4761;21095;410
2106620;MECHA DE ACERO RAPIDO: Ø 9.50 MM;598;260851;372
2106663;MECHA DE ACERO RAPIDO: Ø 8.50 MM;3117;361631;160
2106671;MECHA DE ACERO RAPIDO: Ø 8.25 MM;3379;10258;376
2106698;MECHA DE ACERO RAPIDO: Ø 8.00 MM;8056;97736;477
2106701;MECHA DE ACERO RAPIDO: Ø 7.75 MM;1705;472254;78
2106728;MECHA DE ACERO RAPIDO: Ø 7.50 MM;2999;191152;137
2106736;MECHA DE ACERO RAPIDO: Ø 7.25 MM;6138;466192;307
2106744;MECHA DE ACERO RAPIDO: Ø 7.00 MM;3402;477828;226
2106752;MECHA DE ACERO RAPIDO: Ø 6.75 MM;5722;263499;317
2106760;MECHA DE ACERO RAPIDO: Ø 6.25 MM;6669;126869;393
2106779;MECHA DE ACERO RAPIDO: Ø 5.75 MM;2478;450577;152
2106817;MECHA DE ACERO RAPIDO: Ø 4.25 MM;1417;231059;170
2106825;MECHA DE ACERO RAPIDO: Ø 3.25 MM;844;437305;427
2106868;"F: TIJERA TIPO SASTRE 8""";9290;270437;496
2106909;RETEN: NITRILO 17.00 40.00 08.50 MM;2323;127022;156
2106957;MANGUERA DE ALTA PRESIÓN 8 MM ROJA;2902;495152;333
2107005;ANILLO ELASTICO DE SEGURIDAD: DIN 6799 PARA EJE Ø 8 MM;5329;72775;318
2107521;F: HOJA SIERRA Z 32;4244;308589;415
2107562;MECHA DE ACERO RAPIDO: Ø 2.25 MM;386;414716;38
2107570;MECHA DE ACERO RAPIDO: Ø 2.50 MM;1554;485711;274
2107589;MECHA DE ACERO RAPIDO: Ø 2.75 MM;5221;122241;259
2107597;MECHA DE ACERO RAPIDO: Ø 3.00 MM;7943;31910;429
2107600;MECHA DE ACERO RAPIDO: Ø 3.50 MM;8710;103091;91
2107612;FESTO: CONEC Y QSY-10;3119;234362;274
2107620;FESTO: CONEC Y QSY-12;8355;392927;198
2107783;RETEN: NITRILO 40.00 52.00 07.00 MM;1973;349831;127
2107808;FESTO: CONEC X QSX-08;8380;468635;100
2108038;"MAYER: PICO PARA PISTOLA (FESTO) ROSCA 1/4"" LPZ-RG150-B (COD. 565317)";348;359136;12
2108316;INSERTO: M 06 - 1.00;536;48451;2
2108643;FESTO: PISTOLA P/AIRE LSP - 1/4 - C;6087;129303;104
2109432;PVC SANITARIO: CUPLA LISA 50;4788;74235;500
2109814;A.CA: CUPLA 3/8 SCH40;7515;35525;10
2110024;MECHA DE ACERO RAPIDO: Ø 3.75 MM;3181;75157;172
2110032;MECHA DE ACERO RAPIDO: Ø 4.00 MM;7831;80320;78
2110040;MECHA DE ACERO RAPIDO: Ø 4.50 MM;5076;455575;462
2110059;MECHA DE ACERO RAPIDO: Ø 4.75 MM;8141;328966;294
2110067;MECHA DE ACERO RAPIDO: Ø 5.00 MM;3538;479388;94
2110075;MECHA DE ACERO RAPIDO: Ø 5.25 MM;9285;112303;434
2110083;MECHA DE ACERO RAPIDO: Ø 5.50 MM;8993;82933;281
2110091;MECHA DE ACERO RAPIDO: Ø 6.00 MM;7437;52240;226
2110105;MECHA DE ACERO RAPIDO: Ø 6.50 MM;8740;27742;364
