id_insumo;descripcion;stock;stock_min
1203371;MAYER: CINTA MEMMINGER  8000MM;6580;326
1203398;MAYER: CINTA MEMMINGER  9000MM;9154;256
1203400;MEMMINGER: PULSONIC 6 OILER STANDARD 12 X LUBRICATING POINTS;7968;30
1203401;MAYER: CINTA MEMMINGER 10800MM;8635;446
1203436;MAYER: CINTA MEMMINGER  9400MM;98;494
1203452;AGUJA: VO 139.52 G0022;1421;468
1203460;AGUJA: VOTA  83,55 G01;8760;465
1203479;AGUJA: VOTA  61,50 G05;1690;442
1203495;AGUJA: VOTA  65,52 G01;6805;197
1203509;AGUJA: WO 101,41 G003;2683;1
1203517;MAYER: O RING 130 X 3.53;919;141
1203525;AGUJA: WO 146,52 G0011;4703;441
1203568;cinta de alimentación MEMMINGER Nº7000;4137;298
1203580;PLATINA: 206.101.140 G;4519;433
1203584;AGUJA: VOTA  62.50 G0011;2927;7
1203592;AGUJA: VO  65,52 G001;9477;246
1203606;AGUJA: VO  83,55 G001;7881;71
1203607;AGUJA: VO  84.41 G0025;6668;392
1203608;PLATINA: SNK 49. 38- 21 G2 GROZ-BECKERT;9954;122
1203649;MAYER: O RING 150 X 3.53;4859;447
1203762;MAYER: 139024.0 ARBOL;1611;155
1204137;PLATINA: SNK 55. 50- 17  G7 -  GROZ-BECKERT;6766;63
1204138;PLATINA: SNK 55. 44 . 17  G5 - GROZ-BRCKERT;4815;247
1204139;PLATINA: SNK 43. 25-  G 5 - GROZ.BECKERT;7057;402
1204300;AGUJA: VO  90.50 G0022;1421;278
1204525;ORIZIO: 0050990N MODULO LCD LMG 7400 PLFC HITACHI;50;340
1204560;AGUJA: VO  84.48 G0030;3044;187
1204785;AGUJA: VO 140,36 G011;8264;99
1204807;MAYER: 345618.0 DISPARO TEJIDO;3246;453
1204823;AGUJA: WO 146,52 G0014;306;49
1204831;AGUJA: VO 140,36 G012;7463;118
1204874;LONATI: ELECTROVALVULA D4900832 - VERSION CHINA;715;373
1204904;AGUJA: VO  90,41 G0019;5622;47
1204912;AGUJA: VO  90.50 G0021;4883;408
1204998;PLATINA: 206.000.851;7514;440
1205021;PLATINA: 206.087.204 G00;1311;93
1205137;AGUJA WO 146.52 G0015;6480;53
1205145;AGUJA: WO 146,52 G0016;2502;214
1205307;MAYER: 194242.0 SERVOREGLER;4138;200
1205308;MAYER: 197750.0 COMANDO DE MANEJO DE LA PANTALLA USADO;1466;106
1205311;ORIZIO: PLC + PLACA USADO MAQ. 97-98;5790;74
1205692;MAYER: 140413.0 TRINQUETE;8391;205
1205706;MAYER: 140412.0 TRINQUETE MAND;5189;92
1205778;PLATINA: 206.000.234;9439;307
1205803;MAYER: 140414.0 TRINQUETE;2513;103
1205897;MAYER: 181143.0 TRANSMISOR;6858;428
1205952;MAYER: TORNILLO CABEZA CILINDRICA  HEXAGONAL EMBUTIDO 8 X 50 - ROSCA PASO 1,25 MM -;691;47
1205954;MAYER: TORNILLO CABEZA CILINDRICA HEXAGONAL EMBUTIDO 6 X 35 - ROSCA PASO 1 MM;1890;162
1205956;MAYER: TORNILLO CABEZA CILINDRICA HEXAGONAL EMBUTIDO 6 X 30 -ROSCA PASO 1 MM -;70;307
1205957;MAYER: TORNILLO CABEZA BOTON HEXAGONAL  EMBUTIDO 6 X 10 -ROSCA PASO 1 MM -;7938;212
1205958;MAYER: TORNILLO CABEZA BOTON HEXAGONAL EMBUTIDO 5 X 10 -ROSCA PASO 0,8 MM -;4204;207
1205960;MAYER: TORNILLO CABEZA HEXAGONAL 8 X 80 -ROSCA PASO 1,25 MM -;4679;154
1205961;MAYER: TORNILLO  CABEZA HEXAGONAL 8 X 15 -ROSCA PASO 1,25-;7448;132
1205962;MAYER: TUERCA HEXAGONAL 8 X 1,25;3097;39
1205963;MAYER: TUERCA HEXAGONAL 6 X 1;2060;123
1205964;MAYER: TUERCA HEXAGONAL 5 X 0,8;6704;303
1205965;MAYER: TUERCA HEXAGONAL 4 X 0,7;5540;267
1205967;MAYER: TORNILLO CABEZA CILINDRICA HEXAGONAL 5 X 40 CON PASO 0,80;7342;75
1205968;MAYER: TORNILLO CABEZA CILINDRICA HEXAGONAL 4 X 40 CON PASO DE 0,70;9079;210
1205970;MAYER: ARANDELA VUELO CHICO PLANAS 10 MM;784;410
1205971;MAYER: ARANDELA VUELO CHICO PLANAS 8 MM;612;426
1205972;MAYER: ARANDELA VUELO CHICO PLANAS 6MM;9888;215
1205974;MAYER: ARANDELA VUELO CHICO PLANAS 5 MM;3473;476
1205975;MAYER: ARANDELA VUELO CHICO PLANAS 4 MM;4245;124
1206176;MAYER: 222122.0 TORNILLO  4X12;7822;12
1206230;MAYER: 181139.0 INTERRUP.GIRA;4234;498
1206389;MAYER: 050317.0 RESORTE AJUSTE;9224;95
1206400;AGUJA 90.36 G005;8985;464
1206475;MAYER: 373266.0 LLEVADOR;149;193
1206494;AGUJA: VO  90,41 G0015;1361;26
1206524;MAYER: 362205.0 LEVA TEJIDO HI;3102;486
1206674;PLATINA: 206.101.270 G00;6778;391
1207114;AGUJA: VO 105,55 G0018;5876;238
1207130;AGUJA: VOTA 105,55 G005;6118;101
1207377;AGUJA: VO  62,50 G005;9976;489
1207385;AGUJA: VO  91,50 G009;6698;130
1207393;AGUJA: VO  91,50 G007;4713;340
1207401;AGUJA: VOTA  62,50 G007;5352;488
1207489;AGUJA: WO  85,52 G003;958;46
1207497;PLATINA: 206.000.031G      (K);915;467
1207549;PLATINA: 206.059.000 G     (N);8741;221
1207565;PLATINA: 206.044.000 G     (P);3969;135
1207709;PLATINA: 35.38.12-1;6443;170
1207741;AGUJA: VO 123,52 G002;478;42
1207782;CINTA MEMMINGER 8.800 MM;4826;471
1207790;CINTA DE ALIMENTACIÓN Nº8200;6083;76
1207792;MAYER: 054809.1 RESORTE PRES.;6417;169
1207809;MAYER: CINTA MEMMINGER  660OMM;9718;463
1207819;MAYER: 138431.0 PERNO RETEN;9876;399
1207914;AGUJA: VO 140,32 G001;2312;122
1207915;AGUJA: VO 105,55 G0017;6989;132
1207930;AGUJA: VO 140,32 G002;9758;368
1207963;AGUJA: VO 140,32 G004;2395;87
1207990;AGUJA: VO  90.50 G0013;5946;271
1207999;AGUJA: VO 140,32 G003 275692;5343;57
1208012;PLATINA: SNK 43. 25-  G 6 - GROZ-BECKERT;2302;213
1208106;MAYER: 212969.0 KETTENRAD Z15;4552;19
1208130;MAYER: 052913.0 RESORTE AJUS.;7155;324
1208396;MAYER: 363026.0 TUBOS DE CERAMICA;7754;229
1208398;MAYER: 129806.1 OJETE;9686;67
1208479;AGUJA: WO 101,50 G001;2638;387
1208487;AGUJA: VO  90,50 G006;3333;139
1208554;AGUJA: WO  96,100 G02;2112;198
1208562;AGUJA: WO  96,100 G01;250;320
1208589;AGUJA: WO 186,75 G004;2690;493
1208841;MAYER: 186950.0 INTERR.PROTEC;1467;135
1208876;MAYER: 186942.0 DISPOSITIVO;9249;307
1208884;MAYER: 186888.0 FUSIBLE;3885;130
1208892;MAYER: 187257.0 CONDENSADOR;5192;447
1208900;MAYER: 186952.0 RELE MOTOR;2624;266
1208943;MAYER: 186955.0 FILTRO;6271;76
1208978;MAYER: 188771.0 TRANSFORMADOR;1116;356
1209045;AGUJA: VO 105,55 G0019;405;18
1209206;MAYER: 054531.1 RUEDA CALIDAD;8733;103
1209214;MAYER: 055438.0 TUBO TECALAN;2669;199
1209220;MAYER: 056955.0 AMORTIGUADOR DE GOMA;4872;336
1209230;MAYER: 055690.0 RESORTE TRAC.;4656;330
1209426;MAYER: 271390.0 TOBERA CPL.;6019;209
1209705;MAYER: 225998.0 CUBIERTA ROJA;4806;60
1209902;MAYER: 140415.0 TRINQUETE;6710;469
1210214;Aguja WO 186.50 G001;6876;14
1210222;AGUJA: AGUJA: WO 186,50 G002;9565;109
1210230;AGUJA: AGUJA: WO 186,50 G003;3012;142
1210249;AGUJA: WO 186,50 G004;5266;284
1210501;MAYER: 140404.0 TUERCA 13-28;7111;408
1210830;MEMMINGER: 003-100-023-52 AVISADORES P/LYCRA;1867;32
1210832;MEMMINGER: 001-001-200-34 MPF 20 FORNIZOR;5637;126
1210833;MEMMINGER: 001-100-155-01 MPF SOPORTE DE SENSOR C/PLATILLO DE FRENO;546;83
1210835;MEMMINGER: 001-100-090 TENSIONER G1;1981;41
1210836;MEMMINGER: 010-100-138-02 NUCLEO CENTRAL DE VENTILADOR;4283;99
1210838;MEMINGER: 001-008-200-02 MPF 10 FORNIZOR;2521;370
1210935;MEMMINGER: PANEL SUPERVISION NETWORKER 031-000-033-50 3;4094;142
1211102;MAYER: 138286.0 CASQUILLO;8464;433
1211357;MAYER: 051248.0 ARAND.DE SEGUR;787;250
1211358;VANGUARD: 1806282-85 - Correa del tira tela;2560;495
1211359;VANGUARD: 108879 - Creamallera del faldeador;6509;230
1211491;MAYER: CINTA MEMMINGER 11200MM;5904;121
1211542;MAYER: CINTA MEMMINGER  9200MM;7685;162
1211677;MAYER: 268545.2 LEVA;7275;386
1211678;MAYER: 247196.3 LEVA;6737;75
1211754;PLATINA: 206.092.000 G;6369;11
1211802;MEMINGER: 003.100.104 AVISADOR DE LYCRA;5291;488
1211803;MEMMINGER: 100.910.412.00 A.P/LISTADORA ;2929;115
1211804;MEMMENGER: AVISADOR PARA LYCRA (CHINO);8785;13
1211932;AGUJA: WO III 173,41 G003;5856;221
1211933;AGUJA: WO III 173,41 G004;8363;37
1211934;AGUJA: WO III 173,41 G002;5325;459
1211935;AGUJA: WO III 173,41 G001;1293;84
1211948;MAYER: 055024.1 MANIJAS;3298;340
1212126;MAYER: 050986.0 ARBOL;7789;111
1212177;PROTTI: 18682 SENSOR INDUC.8MM;5415;18
1212193;PROTTI: 18523 MICRO C/CABEZA R;4909;197
1212228;PROTTI: 26373 LAMPARA P/AVISAD;1965;91
1212370;PROTTI: 17835 LAMPARA SEMAFORO;7162;196
1212448;MEM: 050.100.209 PLAQUETA;2784;338
1212740;MAYER: 365302.2 ENCODER;5472;137
1212813;MEMINGER: 003.100.102 PLACA ELECTRONICA;7006;325
1212900;PROTTI: 80226;5016;148
1212901;PROTTI: 80242;8914;95
1212902;PROTTI: 27220;4482;97
1212903;PROTTI: 26253;1178;98
1212904;PROTTI: 21098;3698;327
1212905;PROTTI: 25995;1703;456
1212907;PROTTI: 27068;1069;290
1212908;PROTTI: 80249;6049;349
1212909;PROTTI: CORREA MOTOR PASO-PASO;464;112
1212910;PROTTI: DESLIZADOR DE PICO;4186;256
1212911;PROTTI: EJE MOTOR PASO-PASO;1148;119
1212912;PROTTI: MICRO DE BARRA COMANDO;5136;394
1212913;PROTTI: MOTOR PASO-PASO;4198;327
1212914;PROTTI: MPX 13;4416;470
1212915;PROTTI: PALPADOR DE ANTIRREMONTADA;2220;429
1212916;PROTTI: PM 50 80235;2449;384
1212918;PROTTI: SENSOR IS 38;9476;270
1212919;PROTTI: 25987 SENSOR;7686;31
1212920;PROTTI: PLACA CONTROL GUIA HILOS;3759;316
1212921;PROTTI: PLACA CONTROL TIRA;1995;189
1213021;AGUJA: VO 139.52 G0023;2622;235
1213048;AGUJA: VO 139.52 G0024;8873;316
1213056;AGUJA: WO 137,50 G009;6609;215
1213355;MAYER: PLACA MADRE - MAQUINA Nº 86;4014;439
1213356;MAYER: DISPLAY DE MAQUINA 86;2738;209
1213361;MAYER: PLACA MADRE - MAQUINA Nº 13 US;299;63
1213362;MAYER: PLACA MADRE + PLACA DE POTENCIA MAQ: 13 US;97;381
1213363;MAYER: PLACA MADRE + PLACA POTENCIA MAQUINA Nº13 US;4699;125
1213364;MAYER: PUENTE DIODO US;4816;155
1213367;MAYER: MODULO + PLACA + DISPLAY MAQ: 13 US;9815;226
1213430;MAYER: ELEMENTO DE PARO SFE;8898;230
1213541;MAYER: INVERTER 7,5 KW ARG;4604;475
1213652;MAYER: INVERTER SJ 100 - 7,5 KW;2233;391
1250365;MEMMINGER: 042-000-000 MLT WESCO C/MANUAL INST;2367;407
1300474;MAYER: SENSOR INDUCTIVO  (NPN NORMAL ABIERTO) Ø12 MM, SN=4MM (COD 1040774);2390;98
1302533;BOMBA:  TRASVASE TELESCOPICA PARA TAMBORES DE 200 LTRS.;8425;13
1303312;MAYER: CINTA MEMMINGER  7600;2080;345
1306286;AGUJA: RECTA P/OVERLOCK TINT;9883;259
1307542;ALCOHOL: ISOPROPILICO EN AEROSOL;3368;295
1312279;JERINGA: DESCARTABLE 10CM3;9646;452
1335694;JERINGA: DESCARTABLE 60 ML;7176;46
1900005;RODAMIENTO:   608 2RS C3;1213;418
1900010;RODAMIENTO:  6208 ZZ C3;4430;419
1900014;RODAMIENTO: HF  0812;154;235
1900021;RODAMIENTO:   625 2RS1;5299;37
1900031;RODAMIENTO: R10 2RS C3;76;393
1900073;RODAMIENTO CON SOPORTE: ASPFL  204;9048;394
1900091;RODAMIENTO:  6301 2Z;9816;84
1900320;RODAMIENTO:  2309 2RS1;1185;117
1900353;RODAMIENTO: CSK 30 - P - C5;4842;118
1900412;RODAMIENTO:  6001 2RS;8548;214
1900447;RODAMIENTO:  6004 2RS;2320;209
1900501;Rodamiento 6008;6026;221
1900522;RODAMIENTO:  2209 ETN9;7974;351
1900536;RODAMIENTO:  6010 2RS;8383;33
1900561;RODAMIENTO:  6200 2RS C3;8140;481
1900579;RODAMIENTO:  6201 2RS;7659;202
1900580;RODAMIENTO:  6201 ZZ C3;2851;375
1900587;RODAMIENTO:  6202 2RS.........;4680;420
1900595;RODAMIENTO:  6203 2RS1;1428;72
1900625;RODAMIENTO:  6206 2RS;4395;351
1900626;RODAMIENTO:  6304 ZZ;4288;278
1900641;RODAMIENTO:  6208 2RS;9130;65
1900676;RODAMIENTO:  6209 2RS C3;9591;106
1900750;RODAMIENTO:  6302 2RS C3;4056;392
1900811;RODAMIENTO:  6308 2RS1;7494;330
1900838;RODAMIENTO:  6308 NR;1485;117
1900910;RODAMIENTO:  6303 ZZ;7458;282
1901053;RODAMIENTO:  6204 LLUNR/2AS-204PPG;4509;344
1901168;RODAMIENTO: CRAPODINA 51104;3550;379
1901338;RODAMIENTO: HK 25/20;3606;297
1901796;RODAMIENTO:  6002 2Z/C3;7465;452
1901797;Rodamiento 6002 2RS;2233;362
1901925;RODAMIENTO:   626 2Z;7023;267
1901935;RODAMIENTO:   695 ZZ;4581;166
1902040;RODAMIENTO: HK 16/12;8312;286
1902151;RODAMIENTO: CSK 25 X 52 X 15 M-C3;5002;491
1902401;rodamiento CSK20PP;5605;110
1902830;RODAMIENTO:   607 2RS1;8069;215
1902939;RODAMIENTO:  6301 2RS C3;7151;499
1902940;RODAMIENTO:  6301 2RS;7656;85
1902970;RODAMIENTO: HFL 1826 TORRINGTO;7453;482
1903152;RODAMIENTO: CSK 20-M-2RS-C5;8722;309
1903403;RODAMIENTO:  6206 ZZ;3604;152
1903535;RODAMIENTO: HF  2520;9707;297
1903808;RODAMIENTO:   696 2RS1;9346;170
1903809;RODAMIENTO:   696 ZZ C3;2322;345
1903823;RODAMIENTO:  6204 LLUNR/2AS;2653;186
1903824;RODAMIENTO:  6204 ZZ;7361;376
1903828;RODAMIENTO:  6304 2RS1 C3;9510;160
1904268;RODAMIENTO: NK  29-20;6826;243
1904319;RODAMIENTO:  6000 2Z;9081;123
1904328;RODAMIENTO:  6000 2RS C3;6016;490
1904825;RODAMIENTO:  6306 2RS1/C3;4284;418
1905005;RODAMIENTO:  6308 2Z C3;9512;104
1905182;RODAMIENTO:  6208 2RS C3;9330;374
1905190;RODAMIENTO:  6308 2RS C3;6271;343
1905561;RODAMIENTO:  6004 2Z ;6853;85
1905749;RODAMIENTO:  6205 ZZ C3;3388;40
1905812;RODAMIENTO:  6208 ZZ;9174;335
1905918;RODAMIENTO:   626 2RS1 C3;5883;203
1906061;RODAMIENTO:  6003 ZZ C3;6029;59
1906173;RODAMIENTO:   608 2Z C3;2448;359
1906444;RODAMIENTO:  6005 2RS C3;3770;260
1906452;RODAMIENTO:  6206 2RS C3;6836;159
1906587;RODAMIENTO:  6202 ZZ C3;1890;358
1906656;RODAMIENTO:  6004 2RS C3;5150;473
1906672;RODAMIENTO:  6006 2RS C3;449;164
1906680;RODAMIENTO:  6009 2RS C3;8889;93
1906699;RODAMIENTO:  6201 2RS1 C3;3876;444
1906707;RODAMIENTO:  6202 2RS C3;3543;432
1906715;RODAMIENTO:  6203 2RS C3;4266;458
1906723;RODAMIENTO:  6204 2RS C3;9874;156
1906731;RODAMIENTO:  6205 2RS1 C3;3834;415
1906902;RODAMIENTO:  6001 ZZ;1440;120
1906903;RODAMIENTO:  6203 ZZ;7647;364
1906927;RODAMIENTO:  6004 2Z C3;4217;305
1906931;RODAMIENTO:  6004 ZZ C3;8775;42
1909204;RODAMIENTO: 60/22;3293;422
2000012;LED: TIRA 12V BLANCA PARA TEJEDURIA ;2458;284
2000014;LED: TIRA LED LUZ DIA 24 VDC X 5 MTRS -(PARA MAQUINAS CIRCULARES-TEJEDURIA);7319;115
2000147;POTENCIOMETRO: B 1 K;7979;94
2000150;CAPACITOR: ELECTROLITICO   22.00 µF 450V;3782;441
2000170;CAPACITOR: ELECTROLITICO   22.00 µF 400 V;1094;336
2000171;CAPACITOR: ELECTROLITICO   20.00 µF 400V;7483;475
2000277;CONVERTIDOR DE FRECUENCIA:  0.37 KW 200-240V 3X220VA MODELO: ATV12H037M2;8732;241
2000285;CONVERTIDOR DE FRECUENCIA:  0.75 KW 200-240V 3X220VA MODELO: ATV12H037M2;4194;103
2000334;DIODO: PUENTE 3A - 1000V;7834;114
2000533;PLC: LOGO POWER 1.3 220VAC/24V;247;291
2000706;CONVERTIDOR DE FRECUENCIA: ALTIVAR 930    0,75KW-1 HP - 380/480V. MODELO: ATV 930 UO7N4;5917;207
2000715;CONVERTIDOR DE FRECUENCIA: ALTIVAR 320 0,37KW-0,5HP - 200/240V MODELO ATV320U04M2C;5896;386
2000862;CONTACTOR:   24VAC,    5.5KW, S00  3RT20 17-1AB01 ;6649;461
2000997;FUSIBLE: NH TAM.00  63A;2046;377
2001007;LUMINARIA: REFLECTOR LED  30W 6000K;1980;117
2001021;LAMPARA: LED 220V E27 10W LUZ FRIA.;3934;299
2001036;LAMPARA: TUBO LED 24 W 4000K 1 PUNTA (AKAI);6077;242
2001041;LAMPARA: LED E40- 120W- 6000K;410;15
2001107;LAMPARA: TUBO LED AKAI 45W 6500K;847;381
2001117;LAMPARA: LED REFLECTOR  50W ( KLOVER);1637;416
2001118;CAMBRE: TOMA 220V 10A C/PT GRIS;3437;436
2001133;FUSIBLE VIDRIO: 5 X 20 MM  4.00 A;7440;129
2001222;FUSIBLE VIDRIO: 5 X 20 MM  5 A;5979;211
2001245;PILA: 3V CR 2016;877;11
2001322;FUSIBLE VIDRIO: 5 X 20 MM  2.00 A;3368;433
2001349;FUSIBLE VIDRIO: 5 X 20 MM  6.00 A;8896;23
2001357;FUSIBLE VIDRIO: 5 X 20 MM  8.00 A;3423;368
2001497;INTERRUPTOR TERMOMAGNETICO: 2 X  16A P60;6778;135
2001499;CONTACTOR:   11,00KW 25A / 400V 50HZ S0 BOB. 21-28 VAC/DC 1N0 1NC - 3RT2026-1NB30;2176;449
2001500;INTERRUPTOR TERMOMAGNETICO: 2 X  25A C60C;7860;499
2001534;BORNE: PORTA FUSIBLE SECCIONADOR UNIVERSAL BKNP 520;6657;213
2001659;TERMINAL DE COBRE: S   6.00 MM² - OJAL  6.5 MM;3268;339
2001685;CAJA ESTANCA: 210 X 210 X 110;7048;252
2001686;CAJA ESTANCA: 165 X 165 X 80;219;338
2001718;CABLE: VN2000 1·  2.50MM2 ROJO;3990;242
2001734;CABLE: VN2000 1·  2.50MM2 CELE;1544;130
2001801;CABLE: VN2000 1·  6.00MM2 ROJO;2757;164
2001844;CABLE: VN2000 1·  1.50 MM².  MARRON;7028;147
2001860;CABLE: VN2000 1·  1.50 MM².  CELESTE;4174;416
2001899;TERMOCONTRAIBLE:  2,5 MM;6622;114
2001900;TERMINAL DE COBRE: S  10.00 MM² - OJAL  5 MM;5003;356
2001902;TERMINAL DE COBRE: S  16.00 MM² - OJAL  6.5 MM;1605;350
2001912;TERMINAL DE COBRE: S  50.00 MM² - OJAL 13 MM;4338;236
2001946;TERMOCONTRAIBLE: 12 MM;8266;217
2002086;EMPALME RECTO CU-SN S:    6,00;5132;73
2002104;FORZADOR DE AIRE:  24 VCC 60 X 60 X 20 MM;898;80
2002132;EMPALME RECTO CU-SN S:   50,00;5351;273
2002400;INTERRUPTOR TERMOMAGNETICO: 4 X  40A C60D;5262;317
2002493;ZOCALO: LAMPARA FLUORESCENTE (20-40-58W) - LED ;6458;344
2002497;CAMBRE: BASTIDOR P/4 MODULO STANDAR - 6950;2542;436
2002543;BORNERA: PUENTE FIJO P/BP 10;653;473
2002655;ZOCALO: 105W FLUORESCENTE JUEGO;2043;376
2002919;PULSADOR: P/SELECT.3POS.C/VUEL.D;8030;124
2002932;SELECTORA: MANETA CORTA 1NA-1NC - 2 POSICION FIJA - XB4-BD25;9356;418
2002957;FORZADOR DE AIRE:  24 VCC 80 X 80 X 25 ;1276;27
2003042;EQUIPO: LUZ DE EMERGENCIA ATOMLUX M400;2053;36
2003132;LAMPARA: TUBO LED 18/16 W LUZ FRIA/DIA  (AKAI) REEMPLAZA FLUORESCENTE 36W;2741;463
2003133;LAMPARA: PUNTERA PARA TUBO LED;2965;26
2003134;LAMPARA: TUBO LED AKAI 40 WTS 35.000 HS CONEXION 2 PUNTAS;756;412
2003472;POTENCIOMETRO: PERILLA RB;4501;474
2003480;POTENCIOMETRO: MULTIVUELTA 1K;9805;29
2003643;TRANSFORMADOR: 220V - 18 V 1A - 2A;4988;65
2003783;LAMPARA:  TUBO LED  12W 220V CIRCULAR;6540;297
2003872;INTERRUPTOR TERMOMAGNETICO: 2 X   6A C60N C;4372;185
2004001;CAMBRE: CAJA EXT. 2 MODULOS 4262;7429;424
2004159;CONTACTOR:   24VAC,    4.0KW, S0 - 3RT10 23-1AB00;5309;129
2004216;BORNERA: BP-10 750v 10 mm²;6949;276
2004445;CARBON:  5 X  8 X 25;4255;63
2004593;FORZADOR DE AIRE: 220 VAC   92 X  92 X 25 MM.;1372;336
2004628;ASPA PLASTICA PARA VENTILADOR DE MOTOR ELECTRICO: Ø 235, Ø EJE 34;5964;76
2004835;TOMA: CTE HEMBRA VLT 3PNT 16A;8340;291
2004851;TOMA CORRIENTE: 32A HEMBRA - VOLANTE 3P + N + T              PKY32M435;8720;213
2004996;TOMA: CTE MACHO VLT 3PNT 16A;6671;256
2005042;CAMBRE: BASTIDOR  P/4MOD  6970;2892;461
2005085;CAMBRE: INTERRUPTOR - PUNTO 6900;7540;69
2005123;ESTAÑO: 0.7 ALAMBRICO 60+40 (BOBINA X 250 GRS) ;5876;172
2005176;SENSOR: INDUC.NPN 8MM NA 10-30;4412;381
2005180;MAYER: SENSOR INDUCTIVO (PNP NORMAL ABIERTO), Ø 12 MM, SN=4MM (EMPOTRABLE) (COD 1040766);170;137
2005184;SENSOR: INDUCTIVO M12 NPN NO 4.0MM 3CAB;3829;488
2005192;MAYER: SENSOR INDUCTIVO (PNP NORMAL ABIERTO) IME08-04NPSZW2S - Nª1040888;7758;489
2005362;PILA: RECARGABLE TAMAÑO AA 1,2V, 1000 MAH;4117;39
2005654;CAMBRE: TAPA 2 MODULOS    4132;3864;200
2005743;CAMBRE: TAPA 1 MODULO TOMA CON PUESTA A TIERRA N.4135;1932;304
2005786;FICHA: TOMACORRIENTE 2 POLOS + PUESTA TIERRA 220V 10A HEMBRA PUNTAS PLANAS;8696;218
2005842;TOMA: CTE HEMBRA EXT.2PNT 16A;4435;210
2005859;POTENCIOMETRO: 1 VUELTA 1K;8258;463
2006103;PRECINTO: 370 X 7,6 MM ALT.7;2417;166
2006235;LAMPARA:  24V  1.2W  W2 X 4.6D PARA FORNISORES.;8965;140
2006298;CABLE: VN2000 1· 50.00MM2 V/AM;6596;399
2006758;lamapra 24v. 60w;2760;424
2007003;DIODO PUENTE: RECTIFICADOR 1A -1000V MONTAJE SUPERFICIAL;5356;40
2007019;TOMA: CTE HEMBRA EXT.3PT 16A - PKF16W434;5083;138
2007020;TOMA CORRIENTE: 32A HEMBRA - P/EMBUTIR 3P + T                 PKY32F434;1033;318
2007021;TOMA CORRIENTE: 32A MACHO   -  VOLANTE 3P + T                    PKX32M434;7434;184
2007022;TOMA CORRIENTE: 32A HEMBRA - VOLANTE 3P + T                     PKY32M434;1795;451
2007027;TOMA: CTE MACHO VLT 3P T 16A PKX16M434;5893;304
2007030;FUSIBLE VIDRIO: 6 X 32 MM  4.00 A;2060;207
2007035;TOMA CORRIENTE: 16A MACHO   - VOLANTE 2P + T                     PKX16M423 ;1736;266
2007051;TOMA: CTE MACHO VOLT.3P-T-16A;8254;300
2007967;INTERRUPTOR TERMOMAGNETICO: 1 X   2A C60;1811;192
2008024;TOMA CORRIENTE: 16A HEMBRA - P/EMBUTIR 2P + T                PKY16F423;981;239
2008378;BORNERA: 6 BORNES MOTOR MTA;918;160
2008793;PRECINTO: 100 X 2,5 MM ALT.1 ;8277;204
2008815;CABLE: VN2000 1·  1.00MM2 NEGR;2303;256
2008858;CABLE: TPR  4 X  1.00 MM2;8091;86
2008866;CABLE: VN2000 1·  6.00MM2 NEGR;4027;40
2008904;CABLE: TPR  2 X  1.50 MM2;9711;52
2008920;CABLE: TPR  3 X  1.00 MM2;1461;472
2008939;CABLE: TPR  3 X  1.50 MM2;1702;175
2008947;CABLE: TPR  4 X  1.50 MM2;2076;472
2009048;PRECINTO: 200 X 4,8 MM ALT.3;2014;471
2009056;PRECINTO: 300 X 7,6 MM ALT 6;8262;405
2009064;PRECINTO: 250 X 4,8 MM ALT.4;1613;28
2009154;ASPA PLASTICA PARA VENTILADOR DE MOTOR ELECTRICO: Ø 137, Ø EJE 17;3953;357
2009528;RESISTENCIA:   47.0 K-OHMS;2279;176
2009986;PORTALAMPARA: E 27 DE PORCELANA.;4748;377
2010046;CABLE: TPR  4 X  2.50 MM2;8101;40
2010062;CABLE: TPR  3 X  2.50 MM2;1699;120
2010143;CABLE: SINTENAX  4 X   4.00MM2;2300;353
2010198;PLC: FUENTE SITOP  2A. SIEMENS 6ES7 307-1BA01-0AA0;3976;110
2010240;CABLE: SINTENAX  4 X   2.50 MM2;7940;316
2010879;CAMBRE: ADAPTADOR P/RIEL  6990;9212;98
2011109;FORZADOR DE AIRE:  24 VCC 92 X 92 X 25 MM;8485;359
2011133;CABLE: VN2000 1·  1.00MM2 ROJO;7588;342
2011168;CABLE: VN2000 1·  1.00 MM².  BLANCO;1866;262
2011347;GUARDAMOTOR:  20,00 -  25,00 A S0 SIRIUS;6008;405
2011352;BATERIA:  9.0V;9460;292
2011506;ASPA PLASTICA PARA VENTILADOR DE MOTOR ELECTRICO: Ø 120, Ø EJE 14;1740;229
2011603;RESISTENCIA:   68.0 K- OHMS   ½W;2711;393
2012165;FUSIBLE VIDRIO: 6 X 30 MM  1.00 A;4841;207
2012167;FUSIBLE VIDRIO: 6 X 30 MM  4.00 A;7761;289
2012180;FUSIBLE: CARTUCHO 10 X 38 MM -  8 AMP;9726;406
2012448;TOMA: BIPOLAR MULTIPLE (ZAPATILLA);4814;368
2013053;CAJA ESTANCA: 162 X 285 X 100 MM - IP65;4660;325
2013126;PUENTE RECTIFICADOR PF 60 ...;6960;368
2013363;CAMBRE: TOMA 220V 10A C/PT BLANCO 6904;8634;256
2014289;PVC ELECTRICIDAD: CAJA 100 X  50 MM;1252;462
2014754;PLS: PULSADOR DE EMERGENCIA C/LLAVE -XB4-BS9445;9200;399
2014789;TABLERO: P/TOMA INDUST.1T MINI;4620;80
